k,t,u,thetaR1_rad,thetaR2_rad,thetaR1_deg,thetaR2_deg,thetaF1_rad,thetaF2_rad,thetaF1_deg,thetaF2_deg,R1_orth_error,R2_orth_error,F1_orth_error,F2_orth_error,R1_det_error,R2_det_error,F1_det_error,F2_det_error,base_x,base_y,elbow_x,elbow_y,tip_x,tip_y,target_angle_error_norm_rad,target_angle_error_norm_deg,target_step_error_norm_rad,target_step_error_norm_deg,target_error_R1_deg,target_error_R2_deg,target_error_F1_deg,target_error_F2_deg,mpc_iteration,angle_ok,step_ok,stable_counter
0.0000000000000000e+00,0.0000000000000000e+00,nan,8.7266462599716474e-02,8.7266462599716474e-02,5.0000000000000000e+00,5.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.2501662875683853e-18,3.2501662875683853e-18,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.7155742747658166e-02,-9.9619469809174555e-01,1.7431148549531633e-01,-1.9923893961834911e+00,4.3194695232095226e+00,2.4748737341529164e+02,0.0000000000000000e+00,0.0000000000000000e+00,-1.7500000000000000e+02,-1.7500000000000000e+02,0.0000000000000000e+00,0.0000000000000000e+00,-1.0000000000000000e+00,False,False,0
1.0000000000000000e+00,1.0000000000000001e-01,-7.1076081409136771e+00,3.8526146635648345e-01,-6.4216535803320118e-01,2.2073856031247860e+01,-3.6793364764809866e+01,2.9799500375676696e-01,-7.2943182063291767e-01,1.7073856031247857e+01,-4.1793364764809866e+01,1.0020530878399335e-16,2.7604310880016606e-16,1.1290218914385539e-16,2.9359949866207435e-18,0.0000000000000000e+00,2.2204460492503131e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,3.7580145051664032e-01,-9.2670020491504645e-01,-2.2312941392411628e-01,-1.7275009414408367e+00,3.7208195897528173e+00,2.1318725882243484e+02,7.8795418852611510e-01,4.5146449452201992e+01,-1.5792614396875214e+02,1.4320663523519011e+02,1.7073856031247868e+01,-4.1793364764809859e+01,0.0000000000000000e+00,False,False,0
2.0000000000000000e+00,2.0000000000000001e-01,-8.6402431380376683e+00,5.4026023540137236e-01,-1.3597498039597666e+00,3.0954631327242982e+01,-7.7907924960635697e+01,1.5499876904488902e-01,-7.1758444592656534e-01,8.8807752959951305e+00,-4.1114560195825831e+01,2.5543179181517532e-16,4.9650697395862423e-16,8.4060538187525953e-18,3.1406263343088327e-16,0.0000000000000000e+00,4.4408920985006262e-16,0.0000000000000000e+00,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,5.1435918040427098e-01,-8.5757485593611393e-01,-4.6345304073970894e-01,-1.0670581731274273e+00,3.1530769560376526e+00,1.8065800206091410e+02,7.3413354060495484e-01,4.2062753475659960e+01,-1.4904536867275704e+02,1.0209207503936427e+02,8.8807752959951340e+00,-4.1114560195825838e+01,1.0000000000000000e+00,False,False,0
3.0000000000000000e+00,3.0000000000000004e-01,-8.0341293391386728e+00,4.0920899094859614e-01,-2.4024148063814699e+00,2.3445948120161663e+01,-1.3764822904539704e+02,-1.3105124445277619e-01,-1.0426650024217032e+00,-7.5086832070813170e+00,-5.9740304084761355e+01,3.7660599990674634e-16,3.2508011820650839e-16,3.1407225189947281e-16,2.4828590718198930e-16,2.2204460492503131e-16,0.0000000000000000e+00,2.2204460492503131e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,3.9788375248400698e-01,-9.1743583945104601e-01,-2.7579679733795159e-01,-1.7841316267340912e-01,2.8306014148360861e+00,1.6218151455386726e+02,1.0508685626412428e+00,6.0210333462322389e+01,-1.5655405187983834e+02,4.2351770954602920e+01,-7.5086832070813090e+00,-5.9740304084761355e+01,2.0000000000000000e+00,False,False,0
4.0000000000000000e+00,4.0000000000000002e-01,5.3280380166397059e+00,6.9776090839329022e-02,2.8456488964677620e+00,3.9978755160149988e+00,1.6304367174366291e+02,-3.3943290010926719e-01,-1.0351216043303548e+00,-1.9448072604146670e+01,-5.9308099210940050e+01,5.0109237691883531e-16,3.6096900192541591e-16,3.6289472886672742e-17,7.3883583865880867e-19,2.2204460492503131e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.9719484778902691e-02,-9.9756663609112572e-01,3.6136219412697779e-01,-4.1039307634633482e-02,3.0860394849333312e+00,1.7681703789740629e+02,1.0893536750881392e+00,6.2415367979615944e+01,-1.7600212448398500e+02,-1.6956328256337084e+01,-1.9448072604146663e+01,-5.9308099210940050e+01,3.0000000000000000e+00,False,False,0
5.0000000000000000e+00,5.0000000000000000e-01,7.8979444395128704e+00,-1.2458144168165629e-01,2.3095795702018083e+00,-7.1379908140141026e+00,1.3232916182220225e+02,-1.9435753252098534e-01,-5.3606932626595349e-01,-1.1135866330029103e+01,-3.0714509921460660e+01,4.9654522513061103e-16,5.3727922633408298e-16,1.5191268213899458e-18,7.1662358890510099e-18,2.2204460492503131e-16,4.4408920985006262e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2425942988934401e-01,-9.9224976396246889e-01,6.1502902624988276e-01,-3.1886088774065413e-01,3.1296329535119911e+00,1.7931475966129966e+02,5.7021502348752517e-01,3.2670914260788301e+01,1.7286200918598593e+02,-4.7670838177797755e+01,-1.1135866330029096e+01,-3.0714509921460650e+01,4.0000000000000000e+00,False,False,0
6.0000000000000000e+00,6.0000000000000009e-01,1.9999121163945578e+01,-2.7450495151078419e-01,2.3106110728710623e+00,-1.5727975177011245e+01,1.3238826257170697e+02,-1.4992350982912789e-01,1.0315026692536543e-03,-8.5899843629971411e+00,5.9100749504713258e-02,4.9707498342139023e-16,5.6134707752742532e-16,1.5709861664774400e-16,1.5700926064492238e-16,2.2204460492503131e-16,0.0000000000000000e+00,1.1102230246251565e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-2.7107045656109302e-01,-9.6255950859142236e-01,4.6752300397744634e-01,-2.8840841273107665e-01,2.9850832951370876e+00,1.7103267430635981e+02,1.4992705825581096e-01,8.5901876728699929e+00,1.6427202482298875e+02,-4.7611737428293026e+01,-8.5899843629971517e+00,5.9100749504707790e-02,5.0000000000000000e+00,False,False,0
7.0000000000000000e+00,7.0000000000000007e-01,1.1348256344361525e+01,-3.8850678277645811e-01,2.5778941375975166e+00,-2.2259798965296913e+01,1.4770245411585481e+02,-1.1400183126567394e-01,2.6728306472645430e-01,-6.5318237882856689e+00,1.5314191544147837e+01,5.0535882263163427e-16,4.9952202323572916e-16,3.1401851324853408e-16,3.6584546225381897e-17,4.4408920985006262e-16,2.2204460492503131e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.7880690164547387e-01,-9.2547573240239867e-01,1.5550924265965388e-01,-8.0191012361333525e-02,2.8102024533837260e+00,1.6101274015619697e+02,2.9057985859569346e-01,1.6648999509041492e+01,1.5774020103470306e+02,-3.2297545884145187e+01,-6.5318237882856778e+00,1.5314191544147841e+01,6.0000000000000000e+00,False,False,0
8.0000000000000000e+00,8.0000000000000004e-01,1.7447548082145605e+00,-4.4992021670662791e-01,2.8962512964945351e+00,-2.5778529534901171e+01,1.6594297569842971e+02,-6.1413433930169820e-02,3.1835715889701854e-01,-3.5187305696042586e+00,1.8240521582574889e+01,2.2550158358037334e-16,6.7560686362100706e-16,1.5704454570986771e-16,2.2540986496162879e-16,2.2204460492503131e-16,2.2204460492503131e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.3489369209161421e-01,-9.0048180246961362e-01,-1.9200621818211669e-01,6.9572667659699827e-02,2.7028305327892643e+00,1.5486078226792051e+02,3.2422660360938427e-01,1.8576815992678821e+01,1.5422147046509880e+02,-1.4057024301570301e+01,-3.5187305696042666e+00,1.8240521582574882e+01,7.0000000000000000e+00,False,False,0
9.0000000000000000e+00,9.0000000000000002e-01,7.4491160865499602e+00,-4.2351903325943341e-01,-2.7049590061794002e+00,-2.4265853149226274e+01,-1.5498273480998120e+02,2.6401183447194488e-02,6.8197500450565163e-01,1.5126763856748942e+00,3.9074289491589141e+01,2.3109508133347159e-16,5.1307022080636320e-16,2.4826301296305742e-16,4.0074262570941004e-16,2.2204460492503131e-16,1.1102230246251565e-16,2.2204460492503131e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-4.1097111200998121e-01,-9.1164836702167107e-01,-8.3386245628309175e-01,-5.4679705558892122e-03,2.7529208393244242e+00,1.5773074542690173e+02,6.8248584546340274e-01,3.9103558522470699e+01,1.5573414685077373e+02,2.5017265190018776e+01,1.5126763856749041e+00,3.9074289491589127e+01,8.0000000000000000e+00,False,False,0
1.0000000000000000e+01,1.0000000000000000e+00,1.0836095978025071e+01,-5.7896418461931709e-01,-1.6805255085329835e+00,-3.3172204267919881e+01,-9.6287019003016368e+01,-1.5544515135988374e-01,1.0244334976464164e+00,-8.9063511186936068e+00,5.8695715806964813e+01,2.3472951117652309e-16,4.3510398879824326e-16,1.7904626671695865e-17,1.9893201306910307e-17,2.2204460492503131e-16,0.0000000000000000e+00,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.4715722207754247e-01,-8.3702985271039576e-01,-1.5411430135528765e+00,-7.2752073735850631e-01,2.9498782809367610e+00,1.6901557557498296e+02,1.0361598265621803e+00,5.9367584963020306e+01,1.4682779573208012e+02,8.3712980996983603e+01,-8.9063511186935980e+00,5.8695715806964827e+01,9.0000000000000000e+00,False,False,0
1.1000000000000000e+01,1.1000000000000001e+00,-1.2840055107839055e+01,-8.2755671738287395e-01,-8.5542112218522959e-01,-4.7415507213739325e+01,-4.9012020007558370e+01,-2.4859253276355692e-01,8.2510438634775385e-01,-1.4243302945819451e+01,4.7274998995457999e+01,6.4190820988018232e-16,3.5809480701876230e-16,2.2229182977940602e-16,2.2579754237308245e-17,4.4408920985006262e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.3628025794971608e-01,-6.7667671879081193e-01,-1.4911274553396718e+00,-1.3325774037977185e+00,3.2528975675636818e+00,1.8637730180977053e+02,8.6173980743383527e-01,4.9374054004375047e+01,1.3258449278626065e+02,1.3098797999244164e+02,-1.4243302945819440e+01,4.7274998995457999e+01,1.0000000000000000e+01,False,False,0
1.2000000000000000e+01,1.2000000000000002e+00,4.5540161143807850e-01,-1.0223014007916382e+00,4.3530454657406029e-02,-5.8573555655672905e+01,2.4941113321549633e+00,-1.9474468340876422e-01,8.9895157684263560e-01,-1.1158048441933575e+01,5.1506131339713328e+01,5.5589224304048404e-16,5.9030135860884655e-16,3.4035204788845475e-18,4.7159875780717242e-16,4.4408920985006262e-16,3.3306690738754696e-16,0.0000000000000000e+00,4.4408920985006262e-16,0.0000000000000000e+00,0.0000000000000000e+00,-8.5331023912975357e-01,-5.2140352491743158e-01,-8.0979353081647543e-01,-1.5204562242769684e+00,3.7535829287016624e+00,2.1506445986696025e+02,9.1980401674695911e-01,5.2700888138781252e+01,1.2142644434432707e+02,-1.7750588866784503e+02,-1.1158048441933579e+01,5.1506131339713313e+01,1.1000000000000000e+01,False,False,0
1.3000000000000000e+01,1.3000000000000000e+00,-1.2052797233465746e+00,-8.9309995721015545e-01,5.3331718071052159e-01,-5.1170858231456322e+01,3.0556823596528726e+01,1.2920144358148267e-01,4.8978672605311574e-01,7.4026974242165764e+00,2.8062712264373772e+01,6.4027028292814291e-16,7.1311972907838937e-16,1.5720477960646996e-16,1.5705999866870967e-16,4.4408920985006262e-16,4.4408920985006262e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.7901916102807467e-01,-6.2700011702639624e-01,-2.7062651946392613e-01,-1.4881254981431224e+00,3.4436637971927748e+00,1.9730740164114107e+02,5.0654126193368398e-01,2.9022676458030837e+01,1.2882914176854365e+02,-1.4944317640347128e+02,7.4026974242165826e+00,2.8062712264373783e+01,1.2000000000000000e+01,False,False,0
1.4000000000000000e+01,1.4000000000000001e+00,1.1388072370204521e+01,-6.3787014281688748e-01,1.2410688196326420e+00,-3.6547267060814718e+01,7.1108005450233193e+01,2.5522981439326797e-01,7.0775163892212045e-01,1.4623591170641607e+01,4.0551181853704463e+01,5.3810127960404071e-16,3.9255181975287089e-16,1.5569216021489582e-17,3.1542467376870966e-16,2.2204460492503131e-16,1.1102230246251565e-16,1.1102230246251565e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-5.9548573871668686e-01,-8.0336587865370646e-01,3.5064486909203452e-01,-1.1271511052584722e+00,3.1433449149576584e+00,1.8010039718098250e+02,7.5236602830814314e-01,4.3107398071076823e+01,1.4345273293918527e+02,-1.0889199454976681e+02,1.4623591170641600e+01,4.0551181853704470e+01,1.3000000000000000e+01,False,False,0
1.5000000000000000e+01,1.5000000000000000e+00,1.5869988305250525e+01,-1.2783541998006362e-01,2.2882663678154964e+00,-7.3244300371400035e+00,1.3110800527755842e+02,5.1003472283682394e-01,1.0471975481828544e+00,2.9222837023674717e+01,5.9999999827325226e+01,3.5427658889844625e-16,5.1205721368198519e-16,2.4848447023969980e-16,1.5727442995114432e-16,0.0000000000000000e+00,4.4408920985006262e-16,1.1102230246251565e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.2748752553786977e-01,-9.9184017403623603e-01,6.2598401195779663e-01,-3.3435964794902440e-01,3.1322353700078676e+00,1.7946386714304862e+02,1.1647996065501642e+00,6.6738101433823246e+01,1.7267556996285995e+02,-4.8891994722441581e+01,2.9222837023674710e+01,5.9999999827325226e+01,1.4000000000000000e+01,False,False,0
1.6000000000000000e+01,1.6000000000000001e+00,8.3191814077503636e+00,5.9280727954894952e-01,-3.0277727640384078e+00,3.3965355182786766e+01,-1.7347860070406045e+02,7.2064269952901316e-01,9.6714617532568226e-01,4.1289785219926770e+01,5.5413394018381148e+01,5.3873922973009341e-16,5.1630172932628203e-16,2.5123336115146090e-16,3.3000614592832026e-17,1.1102230246251565e-16,4.4408920985006262e-16,3.3306690738754696e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,5.5869151033503306e-01,-8.2937554598599039e-01,4.4511721713542213e-01,1.6415396033186869e-01,2.5513255084724125e+00,1.4618018379953799e+02,1.2061084631290666e+00,6.9104924572305578e+01,-1.4603464481721323e+02,6.5213992959395313e+00,4.1289785219926770e+01,5.5413394018381162e+01,1.5000000000000000e+01,False,False,0
1.7000000000000000e+01,1.7000000000000002e+00,1.1722707920576774e+01,1.3483117728992160e+00,-1.9805752723024388e+00,7.7252574054926612e+01,-1.1347860411090352e+02,7.5550449335026637e-01,1.0471974917359690e+00,4.3287218872139832e+01,5.9999996593156929e+01,7.0326257606275621e-16,4.3186780407920769e-16,1.8808644764204805e-17,4.2155682348774885e-18,1.1102230246251565e-16,4.4408920985006262e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,9.7535223451840336e-01,-2.2065361682954018e-01,5.8143319727424370e-02,1.7775296773948354e-01,2.1363093588480391e+00,1.2240150999629151e+02,1.2912821636538421e+00,7.3985018137886414e+01,-1.0274742594507339e+02,6.6521395889096510e+01,4.3287218872139846e+01,5.9999996593156929e+01,1.6000000000000000e+01,False,False,0
1.8000000000000000e+01,1.8000000000000000e+00,-3.5702831545966318e+00,1.9149411042513520e+00,-1.3923844386744160e+00,1.0971804328972385e+02,-7.9777751795736236e+01,5.6662933135213556e-01,5.8819083362802271e-01,3.2465469234797226e+01,3.3700852315167275e+01,5.8526892959467423e-16,1.0534421121449815e-15,3.1555651111231782e-16,4.7174416794494850e-16,2.2204460492503131e-16,6.6613381477509392e-16,2.2204460492503131e-16,4.4408920985006262e-16,0.0000000000000000e+00,0.0000000000000000e+00,9.4136434183988282e-01,3.3739172472419099e-01,-4.2762429145563718e-02,1.5992483026283380e-01,2.1364464427225500e+00,1.2240936432374029e+02,8.1672348803777928e-01,4.6794808893768128e+01,-7.0281956710276148e+01,1.0022224820426378e+02,3.2465469234797233e+01,3.3700852315167268e+01,1.7000000000000000e+01,False,False,0
1.9000000000000000e+01,1.9000000000000001e+00,-1.4506369584235298e+01,2.2136614925730185e+00,-1.5367821381859263e+00,1.2683346079506438e+02,-8.8051130549144048e+01,2.9872038832166675e-01,-1.4439769951151032e-01,1.7115417505340549e+01,-8.2733787534078100e+00,5.6506361834174406e-16,1.1285946016974920e-15,1.5753846523005311e-16,3.3717314714880955e-18,2.2204460492503131e-16,7.7715611723760958e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.0038140401397651e-01,5.9949112429511053e-01,-1.9904016924417900e-01,5.6548349417783705e-01,1.8537726478553846e+00,1.0621334889890493e+02,3.3178994261921763e-01,1.9010163396968927e+01,-5.3166539204935610e+01,9.1948869450855952e+01,1.7115417505340545e+01,-8.2733787534078012e+00,1.8000000000000000e+01,False,False,0
2.0000000000000000e+01,2.0000000000000000e+00,-1.5584553419084139e+01,2.4421463993401256e+00,-2.1904053449184224e+00,1.3992468163525973e+02,-1.2550098168672297e+02,2.2848490676710700e-01,-6.5362320673249630e-01,1.3091220840195334e+01,-3.7449851137578932e+01,7.8621704735153877e-16,9.6257310856621416e-16,1.5727469854672357e-16,3.1463302480920171e-16,2.2204460492503131e-16,7.7715611723760958e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.4379406037881681e-01,7.6519880280941133e-01,-1.7031150828778541e-01,1.3459157072181156e+00,1.1806703006179902e+00,6.7647425221852984e+01,6.9240786318444236e-01,3.9672048262140279e+01,-4.0075318364740269e+01,5.4499018313277006e+01,1.3091220840195339e+01,-3.7449851137578946e+01,1.9000000000000000e+01,False,False,0
2.1000000000000000e+01,2.1000000000000001e+00,-3.6402834668488051e+00,2.8247485537482158e+00,-3.0041756834568831e+00,1.6184617031545594e+02,-1.7212658757790896e+02,3.8260215440809026e-01,-8.1377033853846048e-01,2.1921488680196216e+01,-4.6625605891185991e+01,1.0559177468645885e-15,9.9441000668380873e-16,3.1415023350846040e-16,2.2253488195453670e-16,3.3306690738754696e-16,5.5511151231257827e-16,2.2204460492503131e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,3.1156930688861029e-01,9.5022343004419285e-01,1.7458441241180972e-01,1.9407965665087246e+00,3.4536011246947512e-01,1.9787676856664358e+01,8.9922554036388014e-01,5.1521828293221184e+01,-1.8153829684544057e+01,7.8734124220910298e+00,2.1921488680196212e+01,-4.6625605891185977e+01,2.0000000000000000e+01,False,False,0
2.2000000000000000e+01,2.2000000000000002e+00,8.0793319927798439e+00,3.0035073976243170e+00,3.0171419473245402e+00,1.7208829762019454e+02,1.7286949977357870e+02,1.7875884387610136e-01,-2.6186767639816338e-01,1.0242127304738609e+01,-1.5003912648512362e+01,1.1341327323768756e-15,8.6279305903998833e-16,1.1000773388587493e-17,2.6827806367795090e-17,4.4408920985006262e-16,5.5511151231257827e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.3764684983161238e-01,9.9048137020916938e-01,2.6177655647335274e-01,1.9827473708002588e+00,1.8589114073825930e-01,1.0650777813174660e+01,3.1706372262700366e-01,1.8166413143233893e+01,-7.9117023798054573e+00,-7.1305002264213027e+00,1.0242127304738601e+01,-1.5003912648512358e+01,2.1000000000000000e+01,False,False,0
2.3000000000000000e+01,2.3000000000000003e+00,2.6740846691076596e+00,3.0483991801240111e+00,3.0192409917085903e+00,1.7466040729224628e+02,1.7298976615779540e+02,4.4891782499694222e-02,2.0990443840499581e-03,2.5721096720517278e+00,1.2026638421670009e-01,8.9609054993504108e-16,8.7795049047176506e-16,3.1401975974174229e-16,2.6183225994208455e-19,1.1102230246251565e-16,5.5511151231257827e-16,2.2204460492503131e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,9.3058634115452454e-02,9.9566063024334062e-01,2.1510525845378387e-01,1.9881849984518083e+00,1.5380166664152115e-01,8.8121863806371845e+00,4.4940829134830829e-02,2.5749198372443733e+00,-5.3395927077537335e+00,-7.0102338422045971e+00,2.5721096720517247e+00,1.2026638421670616e-01,2.2000000000000000e+01,False,False,0
2.4000000000000000e+01,2.4000000000000004e+00,3.8274207073111854e-01,3.0687594384947463e+00,3.0516824893047318e+00,1.7582696416668529e+02,1.7484852705113812e+02,2.0360258370734938e-02,3.2441497596141809e-02,1.1665568744390178e+00,1.8587608933427313e+00,8.9914660834155035e-16,9.6479795387491730e-16,6.4962811727822611e-19,1.5705216459909346e-16,2.2204460492503131e-16,6.6613381477509392e-16,1.1102230246251565e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,7.2768839389194248e-02,9.9734883366550831e-01,1.6255791609883002e-01,1.9933096369623202e+00,1.1570875015679696e-01,6.6296230367181685e+00,3.8301317042675725e-02,2.1945038163378108e+00,-4.1730358333147013e+00,-5.1514729488618789e+00,1.1665568744390065e+00,1.8587608933427429e+00,2.3000000000000000e+01,False,False,0
2.5000000000000000e+01,2.5000000000000000e+00,-5.9963270809594543e-02,3.0846377447814941e+00,3.0758388273857196e+00,1.7673672410273198e+02,1.7623258327166985e+02,1.5878306286747985e-02,2.4156338080987435e-02,9.0975993604670147e-01,1.3840562205317302e+00,1.0004822020546930e-15,6.5651890508953124e-16,1.5702214075212986e-16,2.0749811864525745e-18,2.2204460492503131e-16,4.4408920985006262e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.6924121494922188e-02,9.9837850757717705e-01,1.2263057611002753e-01,1.9962175035188636e+00,8.6990961012263598e-02,4.9842149217897962e+00,2.8907599001278723e-02,1.6562834186298645e+00,-3.2632758972680103e+00,-3.7674167283301330e+00,9.0975993604669092e-01,1.3840562205317208e+00,2.4000000000000000e+01,False,True,0
2.6000000000000000e+01,2.6000000000000001e+00,-7.3460780430359085e-02,3.0975861891798493e+00,3.0925181456717259e+00,1.7747861531801755e+02,1.7718823781461342e+02,1.2948444398355175e-02,1.6679318286006366e-02,7.4189121528556401e-01,9.5565454294354291e-01,1.0021848980802056e-15,6.5603866180221373e-16,1.5700935171421889e-16,2.0153847414624491e-18,2.2204460492503131e-16,4.4408920985006262e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.3992262193390697e-02,9.9903187179744568e-01,9.3047074733732485e-02,1.9978279597786872e+00,6.5915675201457927e-02,3.7766899927986817e+00,2.1115441525651337e-02,1.2098256819751017e+00,-2.5213846819824459e+00,-2.8117621853865922e+00,7.4189121528556456e-01,9.5565454294354080e-01,2.5000000000000000e+01,False,True,0
2.7000000000000000e+01,2.7000000000000002e+00,-4.9680416700870131e-02,3.1077516012041890e+00,3.1046634965809230e+00,1.7806105052402376e+02,1.7788411516241578e+02,1.0165412024339735e-02,1.2145350909197173e-02,5.8243520600620535e-01,6.9587734780237520e-01,1.2516061877650105e-15,5.0943236548027286e-16,3.1401871642348038e-16,3.1401936017600398e-16,5.5511151231257827e-16,2.2204460492503131e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.3834593531684602e-02,9.9942744623136381e-01,7.0755357345465106e-02,1.9987456424028371e+00,5.0089714153216933e-02,2.8699292179960363e+00,1.5838091751600818e-02,9.0745581290768829e-01,-1.9389494759762402e+00,-2.1158848375842210e+00,5.8243520600620546e-01,6.9587734780237132e-01,2.6000000000000000e+01,False,True,0
2.8000000000000000e+01,2.8000000000000003e+00,-3.6361994953130916e-02,3.1155963790916483e+00,3.1137661597637858e+00,1.7851052318819274e+02,1.7840565934512293e+02,7.8447778874593515e-03,9.1026631828627098e-03,4.4947266416897474e-01,5.2154418270715397e-01,1.1468277333831899e-15,6.5683664017241882e-16,2.2715426752954537e-19,1.5701181657152780e-16,4.4408920985006262e-16,3.3306690738754696e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.5993346522789743e-02,9.9966211588543563e-01,5.3816249414988082e-02,1.9992749839872079e+00,3.8080441783568071e-02,2.1818485961920837e+00,1.2016614212173749e-02,6.8850127839447861e-01,-1.4894768118072685e+00,-1.5943406548770622e+00,4.4947266416897164e-01,5.2154418270715863e-01,2.7000000000000000e+01,False,True,0
2.9000000000000000e+01,2.9000000000000004e+00,-2.8762228567092131e-02,3.1216258016319745e+00,3.1206348858530397e+00,1.7885598365265446e+02,1.7879920836066859e+02,6.0294225403258687e-03,6.8687260892540073e-03,3.4546046446171969e-01,3.9354901554565380e-01,1.1110128082040384e-15,5.6641177942112987e-16,3.1401889372554208e-16,4.1802051649275122e-19,2.2204460492503131e-16,4.4408920985006262e-16,2.2204460492503131e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,1.9965525269558193e-02,9.9980066903393827e-01,4.0921758833503866e-02,1.9995810630579527e+00,2.8946557750674753e-02,1.6585155905453648e+00,9.1396572287468711e-03,5.2366378540342973e-01,-1.1440163473455343e+00,-1.2007916393314129e+00,3.4546046446170886e-01,3.9354901554564936e-01,2.8000000000000000e+01,True,True,1
3.0000000000000000e+01,3.0000000000000000e+00,-2.3242120349236377e-02,3.1262579475012098e+00,3.1258185684587643e+00,1.7912138606105060e+02,1.7909621149631198e+02,4.6321458692355775e-03,5.1836826057245905e-03,2.6540240839615670e-01,2.9700313564339620e-01,1.0434678435501740e-15,4.7012447814384867e-16,3.1401850282689617e-16,1.2252196545036825e-19,1.1102230246251565e-16,3.3306690738754696e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5334105094754160e-02,9.9988242569861330e-01,3.1107536077979520e-02,1.9997580173974092e+00,2.1999431186832542e-02,1.2604745586939843e+00,6.9517868717883791e-03,3.9830804782792728e-01,-8.7861393894939199e-01,-9.0378850368801911e-01,2.6540240839616780e-01,2.9700313564339381e-01,2.9000000000000000e+01,True,True,2
3.1000000000000000e+01,3.1000000000000001e+00,-1.8790330257301844e-02,3.1298166998308474e+00,3.1297275808393077e+00,1.7932528754987121e+02,1.7932018140778152e+02,3.5587523296373518e-03,3.9090123805433892e-03,2.0390148882056977e-01,2.2396991146952308e-01,7.4212045772031833e-16,2.6756804015171786e-16,2.2204470777501007e-16,3.1401855014581590e-16,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,1.1775681592856370e-02,9.9993066425778920e-01,2.3640475951240719e-02,1.9998602751078898e+00,1.6716848934746613e-02,9.5780489071874708e-01,5.2863121299200604e-03,3.0288337423323236e-01,-6.7471245012880521e-01,-6.7981859221849428e-01,2.0390148882056136e-01,2.2396991146952483e-01,3.0000000000000000e+01,True,True,3
