k,t,u,thetaR1_rad,thetaR2_rad,thetaR1_deg,thetaR2_deg,thetaF1_rad,thetaF2_rad,thetaF1_deg,thetaF2_deg,R1_orth_error,R2_orth_error,F1_orth_error,F2_orth_error,R1_det_error,R2_det_error,F1_det_error,F2_det_error,base_x,base_y,elbow_x,elbow_y,tip_x,tip_y,x1,y1,x2,y2,target_angle_error_norm_rad,target_angle_error_norm_deg,target_step_error_norm_rad,target_step_error_norm_deg,target_error_R1_deg,target_error_R2_deg,target_error_F1_deg,target_error_F2_deg
4.9000000000000000e+01,4.9000000000000002e-02,1.2111995370399429e+00,-3.4390896956019340e-01,1.2356481520005207e+00,-1.9704532492492181e+01,7.0797424072769459e+01,-2.0140568005700891e-03,9.5444556633055549e-03,-1.1539695437228785e-01,5.4685702725714491e-01,9.1384200916497463e-15,7.4727757011482856e-15,1.3505130140481003e-19,8.7287015220260812e-19,6.4392935428259079e-15,5.1070259132757201e-15,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.6858486710039408e-01,-4.7072193764975778e-01,3.0359592488013110e-01,-6.3517648968357643e-01,-8.4292433550197360e-02,-2.3536096882487959e-01,6.7505528889868521e-02,-5.5294921366666883e-01,3.3852117273552942e+00,1.9395834473564949e+02,9.7546429306628862e-03,5.5889987058410795e-01,1.6029546750750785e+02,-1.0920257592723053e+02,-1.1539695437228191e-01,5.4685702725715624e-01
5.0000000000000000e+01,5.0000000000000003e-02,1.2111995370399429e+00,-3.4588769602406561e-01,1.2451843119888357e+00,-1.9817905167682905e+01,7.1343805792861446e+01,-1.9787264638722111e-03,9.5361599883149479e-03,-1.1337267519072326e-01,5.4638172009197095e-01,8.9692248218762971e-15,7.1743065767762839e-15,1.5700941542236519e-16,1.5701261570139175e-16,6.2172489379008766e-15,5.1070259132757201e-15,1.1102230246251565e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.6951596641275163e-01,-4.7038743300725078e-01,3.0421159720991692e-01,-6.3033178415517499e-01,-8.4757983206376133e-02,-2.3519371650362608e-01,6.7347815398582617e-02,-5.5035960858121469e-01,3.3782141447592213e+00,1.9355741278610031e+02,9.7392867162624051e-03,5.5802002430966235e-01,1.6018209483231706e+02,-1.0865619420713855e+02,-1.1337267519073561e-01,5.4638172009196295e-01
5.1000000000000000e+01,5.1000000000000004e-02,1.2111995370399429e+00,-3.4783178559839967e-01,1.2547159429955455e+00,-1.9929293295287632e+01,7.1889928021421937e+01,-1.9440895743340187e-03,9.5316310067098311e-03,-1.1138812760472400e-01,5.4612222856050541e-01,8.8211939448444060e-15,7.0085077943505059e-15,1.1102230578970117e-16,1.1102366908191826e-16,6.2172489379008766e-15,4.8849813083506888e-15,1.1102230246251565e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.7043012079975439e-01,-4.7005699008118274e-01,3.0480043089240078e-01,-6.2547874769050160e-01,-8.5215060399877515e-02,-2.3502849504059203e-01,6.7185155046323136e-02,-5.4776786888584383e-01,3.3712614120686326e+00,1.9315905054684694e+02,9.7278709860436144e-03,5.5736595114806564e-01,1.6007070670471236e+02,-1.0811007197857806e+02,-1.1138812760472969e-01,5.4612222856051218e-01
5.2000000000000000e+01,5.2000000000000005e-02,1.2111995370399429e+00,-3.4974185879970465e-01,1.2642466730351141e+00,-2.0038732428283449e+01,7.2435998628367770e+01,-1.9100732013049384e-03,9.5307300395685891e-03,-1.0943913299581506e-01,5.4607060694583220e-01,8.9654004531201721e-15,7.0152673297976735e-15,3.7758935447320166e-20,1.5700967756898433e-16,6.2172489379008766e-15,4.6629367034256575e-15,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.7132765261685276e-01,-4.6973059879977908e-01,3.0536257588784788e-01,-6.2061607208377767e-01,-8.5663826308426685e-02,-2.3486529939989023e-01,6.7017461635497544e-02,-5.4517333544178015e-01,3.3643511694047126e+00,1.9276312280679309e+02,9.7202466389222572e-03,5.5692910823646913e-01,1.5996126757171652e+02,-1.0756400137163223e+02,-1.0943913299582408e-01,5.4607060694583365e-01
5.3000000000000000e+01,5.2999999999999999e-02,1.2111995370399429e+00,-3.5161846909149275e-01,1.2737800116064710e+00,-2.0146254277793719e+01,7.2982218693175810e+01,-1.8766102917880951e-03,9.5333385713568895e-03,-1.0752184951027179e-01,5.4622006480802754e-01,9.1300229701273003e-15,6.8627866064541367e-15,1.1019567702941537e-19,1.5701055848812116e-16,6.6613381477509392e-15,4.8849813083506888e-15,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.7220885169622405e-01,-4.6940825663538122e-01,3.0589813559915746e-01,-6.1574249288696348e-01,-8.6104425848112329e-02,-2.3470412831769130e-01,6.6844641951466666e-02,-5.4257537476117412e-01,3.3574812010969879e+00,1.9236950261737184e+02,9.7162858389081477e-03,5.5670217111216536e-01,1.5985374572220627e+02,-1.0701778130682419e+02,-1.0752184951026539e-01,5.4622006480803187e-01
5.4000000000000000e+01,5.3999999999999999e-02,1.2111995370399429e+00,-3.5346210800556327e-01,1.2833193679498607e+00,-2.0251887006516043e+01,7.3528783550923379e+01,-1.8436389140705353e-03,9.5393563433896333e-03,-1.0563272872232392e-01,5.4656485774757568e-01,9.4451026895247838e-15,6.8573095711376537e-15,3.5079789991481409e-20,1.1102714046562742e-16,6.4392935428259079e-15,4.8849813083506888e-15,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.7307397786523909e-01,-4.6908996811475590e-01,3.0640716914329730e-01,-6.1085678250859887e-01,-8.6536988932619865e-02,-2.3454498405737867e-01,6.6666595639029019e-02,-5.3997337531167910e-01,3.3506494211335878e+00,1.9197807045890696e+02,9.7158799854487540e-03,5.5667891742184128e-01,1.5974811299348397e+02,-1.0647121644907662e+02,-1.0563272872232635e-01,5.4656485774757657e-01
5.5000000000000000e+01,5.5000000000000000e-02,1.2111995370399429e+00,-3.5527320961003933e-01,1.2928680677191235e+00,-2.0355655484721893e+01,7.4075883747539692e+01,-1.8111016044760687e-03,9.5486997692629215e-03,-1.0376847820585046e-01,5.4710019661630838e-01,9.2814216515123573e-15,6.5486719216404004e-15,5.2808018856884118e-20,1.1102236326355217e-16,6.6613381477509392e-15,4.4408920985006262e-15,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.7392326314574166e-01,-4.6877574439889391e-01,3.0688969321959159e-01,-6.0595774391496815e-01,-8.6961631572871151e-02,-2.3438787219944765e-01,6.6483215036924836e-02,-5.3736674415693275e-01,3.3438538601892156e+00,1.9158871349737049e+02,9.7189380235322212e-03,5.5685413009761420e-01,1.5964434451527808e+02,-1.0592411625246031e+02,-1.0376847820584371e-01,5.4710019661631815e-01
5.6000000000000000e+01,5.6000000000000001e-02,1.2111995370399429e+00,-3.5705215440980437e-01,1.3024293683435013e+00,-2.0457581513735175e+01,7.4623705919972338e+01,-1.7789447997650012e-03,9.5613006243777457e-03,-1.0192602901327989e-01,5.4782217243264364e-01,9.1311453926162336e-15,6.8445381629479142e-15,1.5700930802060132e-16,2.2204697145446336e-16,6.4392935428259079e-15,4.8849813083506888e-15,2.2204460492503131e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.7475691367606425e-01,-4.6846560292343409e-01,3.0734568361742998e-01,-6.0104420482761389e-01,-8.7378456838032414e-02,-2.3423280146171774e-01,6.6294384970682824e-02,-5.3475490387552571e-01,3.3370926539986083e+00,1.9120132491823097e+02,9.7253850427802130e-03,5.5722351709096374e-01,1.5954241848626481e+02,-1.0537629408002766e+02,-1.0192602901327555e-01,5.4782217243263209e-01
5.7000000000000000e+01,5.7000000000000002e-02,1.2111995370399429e+00,-3.5879927275070489e-01,1.3120064733148737e+00,-2.0557684020978673e+01,7.5172433614785731e+01,-1.7471183409005335e-03,9.5771049713725583e-03,-1.0010250724349916e-01,5.4872769481340666e-01,8.9870404838909958e-15,6.8352353446308820e-15,7.2251816166496399e-20,7.6570094685654113e-19,6.4392935428259079e-15,4.8849813083506888e-15,1.1102230246251565e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.7557511139072987e-01,-4.6815956709238871e-01,3.0777507639765422e-01,-5.9611501232600850e-01,-8.7787555695365227e-02,-2.3407978354619502e-01,6.6099982503462135e-02,-5.3213728970920027e-01,3.3303640328791104e+00,1.9081580332614115e+02,9.7351611250046585e-03,5.5778364534259739e-01,1.5944231597902132e+02,-1.0482756638521427e+02,-1.0010250724350168e-01,5.4872769481341210e-01
5.8000000000000000e+01,5.8000000000000003e-02,1.2111995370399429e+00,-3.6051484778713389e-01,1.3216025456059581e+00,-2.0655979230004057e+01,7.5722248056967302e+01,-1.7155750364289759e-03,9.5960722910842979e-03,-9.8295209025382774e-02,5.4981444218156461e-01,8.6748476982529592e-15,6.6866413062246205e-15,1.5700928903590525e-16,1.5700934612300942e-16,5.9952043329758453e-15,4.6629367034256575e-15,2.2204460492503131e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.7637801548705204e-01,-4.6785766601911016e-01,3.0817776877486736e-01,-5.9116902777590963e-01,-8.8189007743526310e-02,-2.3392883300955572e-01,6.5899876643907590e-02,-5.2951334689751151e-01,3.3236663122352015e+00,1.9043205220088754e+02,9.7482204079173424e-03,5.5853188713696145e-01,1.5934402076999592e+02,-1.0427775194303270e+02,-9.8295209025387090e-02,5.4981444218156994e-01
5.9000000000000000e+01,5.9000000000000004e-02,1.2111995370399429e+00,-3.6219911806286353e-01,1.3312207204009747e+00,-2.0752480808362701e+01,7.6273328879340852e+01,-1.6842702757296460e-03,9.6181747950165163e-03,-9.6501578358644161e-02,5.5108082237355205e-01,8.3386106941821917e-15,6.6877465180778565e-15,1.5700928068978756e-16,1.9936060804376067e-19,5.9952043329758453e-15,4.4408920985006262e-15,1.1102230246251565e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.7716576370308743e-01,-4.6755993430949766e-01,3.0855361972191142e-01,-5.8620512201316732e-01,-8.8582881851544004e-02,-2.3377996715474947e-01,6.5693928009411928e-02,-5.2688252816133407e-01,3.3169978839014518e+00,1.9004997940137821e+02,9.7645303394067601e-03,5.5946637737545257e-01,1.5924751919163734e+02,-1.0372667112065913e+02,-9.6501578358653889e-02,5.5108082237354339e-01
6.0000000000000000e+01,5.9999999999999998e-02,1.2111995370399429e+00,-3.6385227974685652e-01,1.3408641173015265e+00,-2.0847199995708241e+01,7.6825854821912017e+01,-1.6531616839929814e-03,9.6433969005519735e-03,-9.4719187345537734e-02,5.5252594257116738e-01,8.1919480518065282e-15,6.3767158535002799e-15,1.1102230275268024e-16,1.5700928127138579e-16,5.7731597280508140e-15,4.4408920985006262e-15,1.1102230246251565e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.7793847342742503e-01,-4.6726641188332546e-01,3.0890245031253299e-01,-5.8122217071992122e-01,-8.8969236713712790e-02,-2.3363320594166334e-01,6.5481988442553957e-02,-5.2424429130162487e-01,3.3103572081997408e+00,1.8966949671055511e+02,9.7840711023070241e-03,5.6058598061810361e-01,1.5915280000429178e+02,-1.0317414517808798e+02,-9.4719187345538081e-02,5.5252594257117160e-01
6.1000000000000000e+01,6.0999999999999999e-02,1.2111995370399429e+00,-3.6547448855892406e-01,1.3505358521560984e+00,-2.0940145714128640e+01,7.7380004409648564e+01,-1.6222088120674885e-03,9.6717348545717202e-03,-9.2945718420398019e-02,5.5414958773653455e-01,8.1918800287190904e-15,6.6856422605847210e-15,8.8079861278545075e-20,3.1402062923728812e-16,5.7731597280508140e-15,4.6629367034256575e-15,0.0000000000000000e+00,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.7869624265794939e-01,-4.6697714383032846e-01,3.0922404381361357e-01,-5.7621904993557682e-01,-8.9348121328974961e-02,-2.3348857191516484e-01,6.5263900577832129e-02,-5.2159809688295422e-01,3.3037428066022718e+00,1.8929051941501555e+02,9.8068351942453419e-03,5.6189026701061695e-01,1.5905985428587138e+02,-1.0261999559035144e+02,-9.2945718420394507e-02,5.5414958773654177e-01
6.2000000000000000e+01,6.2000000000000000e-02,1.2111995370399429e+00,-3.6706586141426689e-01,1.3602390486510423e+00,-2.1031324662371468e+01,7.7935956616594979e+01,-1.5913728553428885e-03,9.7031964949439390e-03,-9.1178948242830390e-02,5.5595220694642111e-01,8.0257271730682328e-15,6.8464875606577216e-15,3.8362161308911255e-20,9.8959428272654622e-19,5.5511151231257827e-15,4.8849813083506888e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.7943915082387427e-01,-4.6669218029832782e-01,3.0951814553412260e-01,-5.7119463164889650e-01,-8.9719575411937424e-02,-2.3334609014916449e-01,6.5039497355124154e-02,-5.1894340597361366e-01,3.2971532549046159e+00,1.8891296591385660e+02,9.8328271511409025e-03,5.6337949644201857e-01,1.5896867533762855e+02,-1.0206404338340502e+02,-9.1178948242833513e-02,5.5595220694641823e-01
6.3000000000000000e+01,6.3000000000000000e-02,1.2111995370399429e+00,-3.6862647781092495e-01,1.3699768497937348e+00,-2.1120741395338889e+01,7.8493891523808927e+01,-1.5606163966580338e-03,9.7378011426924368e-03,-8.9416732967419726e-02,5.5793490721394701e-01,8.3412818674018521e-15,7.0019092965607814e-15,3.1401849223814797e-16,5.0733388469622259e-19,5.7731597280508140e-15,4.8849813083506888e-15,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.8016725948290352e-01,-4.6641157641124231e-01,3.0978446243402247e-01,-5.6614777942017602e-01,-9.0083629741452051e-02,-2.3320578820562177e-01,6.4808601475559446e-02,-5.1627967791571072e-01,3.2905871768232542e+00,1.8853675735184120e+02,9.8620634064146007e-03,5.6505461047796857e-01,1.5887925860466112e+02,-1.0150610847619107e+02,-8.9416732967427276e-02,5.5793490721395145e-01
6.4000000000000000e+01,6.4000000000000001e-02,1.2111995370399429e+00,-3.7015638097980103e-01,1.3797524294144228e+00,-2.1208398389979180e+01,7.9053990978368446e+01,-1.5299031688761043e-03,9.7755796206880213e-03,-8.7656994640291225e-02,5.6009945455952181e-01,8.6797624405410805e-15,7.0113360383386431e-15,3.1401852836118253e-16,1.7259546080838052e-19,6.2172489379008766e-15,5.1070259132757201e-15,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.8088061290325713e-01,-4.6613539221533268e-01,3.1002266249259169e-01,-5.6107734398391274e-01,-9.0440306451628871e-02,-2.3306769610766698e-01,6.4571024794667253e-02,-5.1360636809962434e-01,3.2840432379401898e+00,1.8816181727245007e+02,9.8945722811323213e-03,5.6691723179601350e-01,1.5879160161002082e+02,-1.0094600902163155e+02,-8.7656994640299316e-02,5.6009945455953214e-01
6.5000000000000000e+01,6.5000000000000002e-02,1.2111995370399429e+00,-3.7165557881308636e-01,1.3895690038119688e+00,-2.1294296098481585e+01,7.9616439260624020e+01,-1.4991978332853791e-03,9.8165743975460115e-03,-8.5897708502409839e-02,5.6244828225556520e-01,8.8233303776933380e-15,7.3219126218774955e-15,1.1216974362458903e-19,2.2204467160465500e-16,6.2172489379008766e-15,5.1070259132757201e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.8157923853843824e-01,-4.6586369265247635e-01,3.1023237383192892e-01,-5.5598215878267476e-01,-9.0789619269219440e-02,-2.3293184632623881e-01,6.4326567646745297e-02,-5.1092292571757714e-01,3.2775201399233755e+00,1.8778807128673645e+02,9.9303941032508232e-03,5.6896967101787199e-01,1.5870570390151838e+02,-1.0038356073937598e+02,-8.5897708502401068e-02,5.6244828225555288e-01
6.6000000000000000e+01,6.6000000000000003e-02,1.2111995370399429e+00,-3.7312404458347015e-01,1.3994298436701380e+00,-2.1378432989484004e+01,8.0181423766951497e+01,-1.4684657703837923e-03,9.8608398581691171e-03,-8.4136891002418335e-02,5.6498450632747166e-01,8.6779791556426432e-15,7.3184827085310693e-15,9.2931810091107709e-20,8.2762283143413127e-19,5.9952043329758453e-15,5.3290705182007514e-15,2.2204460492503131e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.8226314740094871e-01,-4.6559654755968716e-01,3.1041318358764614e-01,-5.5086103538208919e-01,-9.1131573700474672e-02,-2.3279827377984422e-01,6.4075018093348673e-02,-5.0822879147088984e-01,3.2710166149563586e+00,1.8741544675416841e+02,9.9695814569741390e-03,5.7121494099650427e-01,1.5862156701051600e+02,-9.9818576233048503e+01,-8.4136891002408468e-02,5.6498450632746444e-01
6.7000000000000000e+01,6.7000000000000004e-02,1.2111995370399429e+00,-3.7456171746337602e-01,1.4093382863752861e+00,-2.1460805577823031e+01,8.0749135715503670e+01,-1.4376728799058371e-03,9.9084427051482835e-03,-8.2372588339022917e-02,5.6771194855218499e-01,8.9897379245686938e-15,7.3225116030435086e-15,3.1401850750750127e-16,4.3156393393916277e-19,6.2172489379008766e-15,5.1070259132757201e-15,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.8293233433964515e-01,-4.6533403169448961e-01,3.1056463651485711e-01,-5.4571275871495539e-01,-9.1466167169822907e-02,-2.3266701584724547e-01,6.3816151087605910e-02,-5.0552339520472411e-01,3.2645314203135447e+00,1.8704387247181432e+02,1.0012199566070577e-02,5.7365677877855825e-01,1.5853919442217699e+02,-9.9250864284496330e+01,-8.2372588339015340e-02,5.6771194855218854e-01
6.8000000000000000e+01,6.8000000000000005e-02,1.2111995370399429e+00,-3.7596850285053929e-01,1.4192977488734140e+00,-2.1541408443188161e+01,8.1319770882865214e+01,-1.4067853871632975e-03,9.9594624981278398e-03,-8.0602865365134446e-02,5.7063516736154474e-01,9.1384105942941596e-15,7.4772073535813176e-15,5.0469304288020273e-20,6.2087226994395066e-19,6.4392935428259079e-15,5.1070259132757201e-15,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.8358677822401823e-01,-4.6507622478613669e-01,3.1068623331339196e-01,-5.4053608209940762e-01,-9.1793389112009446e-02,-2.3253811239306901e-01,6.3549727544686796e-02,-5.0280615344277380e-01,3.2580633330192064e+00,1.8667327836832655e+02,1.0058326817972569e-02,5.7629967563307927e-01,1.5845859155681183e+02,-9.8680229117134786e+01,-8.0602865365123177e-02,5.7063516736153241e-01
6.9000000000000000e+01,6.9000000000000006e-02,1.2111995370399429e+00,-3.7734427250344388e-01,1.4293117412147762e+00,-2.1620234237881775e+01,8.1893530380101595e+01,-1.3757696529045811e-03,1.0013992341362242e-02,-7.8825794693610673e-02,5.7375949723638597e-01,9.1339881006766796e-15,7.6230594081247685e-15,1.0324143045814858e-19,1.1281645706308721e-18,6.4392935428259079e-15,5.3290705182007514e-15,0.0000000000000000e+00,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.8422644203733698e-01,-4.6482321161304296e-01,3.1077742865161384e-01,-5.3532972197170703e-01,-9.2113221018668826e-02,-2.3241160580652215e-01,6.3275493307138414e-02,-5.0007646679237661e-01,3.2516111445285589e+00,1.8630359519918957e+02,1.0108055438644686e-02,5.7914891571859850e-01,1.5837976576211824e+02,-9.8106469619898405e+01,-7.8825794693601667e-02,5.7375949723638608e-01
7.0000000000000000e+01,7.0000000000000007e-02,1.2111995370399429e+00,-3.7868886448739952e-01,1.4393838809479356e+00,-2.1697273683729552e+01,8.2470621477477650e+01,-1.3445919839556923e-03,1.0072139733159187e-02,-7.7039445847783272e-02,5.7709109737604458e-01,9.3054191317079562e-15,7.4751469324297418e-15,1.2152729409137153e-19,8.3938084973125066e-19,6.4392935428259079e-15,5.3290705182007514e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.8485127287929354e-01,-4.6457508210719284e-01,3.1083762886313432e-01,-5.3009235226846951e-01,-9.2425636439647116e-02,-2.3228754105359709e-01,6.2993177991920307e-02,-4.9733371718783281e-01,3.2451736553681165e+00,1.8593475423963500e+02,1.0161492331720033e-02,5.8221062416210778e-01,1.5830272631627045e+02,-9.7529378522522350e+01,-7.7039445847780580e-02,5.7709109737605369e-01
7.1000000000000000e+01,7.1000000000000008e-02,1.2111995370399429e+00,-3.8000208292928994e-01,1.4495179085427907e+00,-2.1772515558028619e+01,8.3051258488131964e+01,-1.3132184418904241e-03,1.0134027594855188e-02,-7.5241874299067243e-02,5.8063701065431483e-01,9.4824242360835012e-15,7.7845562592651393e-15,1.1728380946384232e-19,3.1401861661521975e-16,6.6613381477509392e-15,5.3290705182007514e-15,0.0000000000000000e+00,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.8546120187747400e-01,-4.6433193148669288e-01,3.1086618928495957e-01,-5.2482259838574963e-01,-9.2730600938737362e-02,-2.3216596574334711e-01,6.2702493703742701e-02,-4.9457726493622289e-01,3.2387496696698999e+00,1.8556668697147478e+02,1.0218760099415535e-02,5.8549182555319568e-01,1.5822748444197140e+02,-9.6948741511868036e+01,-7.5241874299070088e-02,5.8063701065431295e-01
7.2000000000000000e+01,7.2000000000000008e-02,1.2111995370399429e+00,-3.8128369757617608e-01,1.4597177040443594e+00,-2.1845946668257344e+01,8.3635663722268376e+01,-1.2816146468861867e-03,1.0199795501568847e-02,-7.3431110228727808e-02,5.8440523413641754e-01,9.3091509477324856e-15,7.7822736737961457e-15,1.0883817146123403e-19,9.6894212310539776e-19,6.6613381477509392e-15,5.5511151231257827e-15,0.0000000000000000e+00,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.8605614400563450e-01,-4.6409386041807815e-01,3.1086241119897318e-01,-5.1951903063311056e-01,-9.3028072002817624e-02,-2.3204693020903974e-01,6.2403133596669214e-02,-4.9180644552559594e-01,3.2323379895297828e+00,1.8519932475985823e+02,1.0279998267360481e-02,5.8900051412155441e-01,1.5815405333174266e+02,-9.6364336277731624e+01,-7.3431110228737981e-02,5.8440523413640844e-01
7.3000000000000000e+01,7.2999999999999995e-02,1.2111995370399429e+00,-3.8253344314992582e-01,1.4699873051867842e+00,-2.1917551815098360e+01,8.4224068525012044e+01,-1.2497455737496843e-03,1.0269601142424652e-02,-7.1605146841012476e-02,5.8840480274366114e-01,9.3099911223725673e-15,7.7823605659349938e-15,6.3789136398611236e-20,6.5217275976076867e-19,6.6613381477509392e-15,5.3290705182007514e-15,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.8663599780533879e-01,-4.6386097521046710e-01,3.1082553833092158e-01,-5.1418015708927078e-01,-9.3317998902669758e-02,-2.3193048760523421e-01,6.2094770262791310e-02,-4.8902056614987055e-01,3.2259374091142266e+00,1.8483259851561277e+02,1.0345364740964934e-02,5.9274573718074286e-01,1.5808244818490161e+02,-9.5775931474987956e+01,-7.1605146841025133e-02,5.8840480274367035e-01
7.4000000000000000e+01,7.3999999999999996e-02,1.2111995370399429e+00,-3.8375101848676008e-01,1.4803309272312726e+00,-2.1987313743138184e+01,8.4816714413039705e+01,-1.2175753368343016e-03,1.0343622044488408e-02,-6.9761928039825088e-02,5.9264588802766560e-01,9.6211419850072130e-15,7.9444125380477108e-15,3.1401849610164963e-16,1.1210537318929134e-18,6.6613381477509392e-15,5.5511151231257827e-15,2.2204460492503131e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.8720064500597161e-01,-4.6363338804420479e-01,3.1075475285196130e-01,-5.0880441575166058e-01,-9.3600322502986180e-02,-2.3181669402210309e-01,6.1777053922994762e-02,-4.8621890189793432e-01,3.2195467084314005e+00,1.8446643833835546e+02,1.0415037527541462e-02,5.9673769379849373e-01,1.5801268625686183e+02,-9.5183285586960295e+01,-6.9761928039819149e-02,5.9264588802767526e-01
