k,t,u,thetaR1_rad,thetaR2_rad,thetaR1_deg,thetaR2_deg,thetaF1_rad,thetaF2_rad,thetaF1_deg,thetaF2_deg,R1_orth_error,R2_orth_error,F1_orth_error,F2_orth_error,R1_det_error,R2_det_error,F1_det_error,F2_det_error,base_x,base_y,elbow_x,elbow_y,tip_x,tip_y,x1,y1,x2,y2,target_angle_error_norm_rad,target_angle_error_norm_deg,target_step_error_norm_rad,target_step_error_norm_deg,target_error_R1_deg,target_error_R2_deg,target_error_F1_deg,target_error_F2_deg
7.5000000000000000e+01,7.4999999999999997e-02,1.2111995370399429e+00,-3.8493608544696484e-01,1.4907529848338956e+00,-2.2055213078398314e+01,8.5413854327512240e+01,-1.1850669602047859e-03,1.0422057602623106e-02,-6.7899335260132115e-02,5.9713991447253678e-01,9.9379304207423056e-15,8.0945825476470585e-15,2.2204464459552859e-16,9.8263058074584495e-19,7.1054273576010019e-15,5.5511151231257827e-15,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.8774995003643544e-01,-4.6341121723725681e-01,3.1064917081697074e-01,-5.0339016585464613e-01,-9.3874975018218107e-02,-2.3170560861862910e-01,6.1449610390267528e-02,-4.8340069154595311e-01,3.2131646466720434e+00,1.8410077313495248e+02,1.0489216766401905e-02,6.0098785111268982e-01,1.5794478692160169e+02,-9.4586145672487760e+01,-6.7899335260140262e-02,5.9713991447254622e-01
7.6000000000000000e+01,7.5999999999999998e-02,1.2111995370399429e+00,-3.8608826757588027e-01,1.5012581163011693e+00,-2.2121228251615566e+01,8.6015754023817095e+01,-1.1521821289154442e-03,1.0505131467273632e-02,-6.6015173217253087e-02,6.0189969630485296e-01,9.9385670308289167e-15,8.0950917119868235e-15,1.1711495229253597e-19,2.3202263100226886e-20,6.8833827526759706e-15,5.7731597280508140e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.8828375941990366e-01,-4.6319458755333903e-01,3.1050783696080775e-01,-4.9793567820952722e-01,-9.4141879709952220e-02,-2.3159729377667021e-01,6.1112038770451932e-02,-4.8056513288143476e-01,3.2067899550116770e+00,1.8373553020711623e+02,1.0568127118978858e-02,6.0550908127523861e-01,1.5787877174838442e+02,-9.3984245976182905e+01,-6.6015173217246217e-02,6.0189969630485807e-01
7.7000000000000000e+01,7.6999999999999999e-02,1.2111995370399429e+00,-3.8720714849250953e-01,1.5118512106555257e+00,-2.2185335405916152e+01,8.6622693622305576e+01,-1.1188809166293172e-03,1.0593094354356538e-02,-6.4107154300588803e-02,6.0693959848848933e-01,9.9461660907237818e-15,8.1066826934064092e-15,3.1401849569340868e-16,9.3943599217118774e-19,7.1054273576010019e-15,5.5511151231257827e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.8880190104077901e-01,-4.6298363055661901e-01,3.1032971875792092e-01,-4.9243912439267734e-01,-9.4400950520389923e-02,-2.3149181527831023e-01,6.0763908858570775e-02,-4.7771137747464981e-01,3.2004213287483712e+00,1.8337063480093263e+02,1.0652020583245925e-02,6.1031582270647311e-01,1.5781466459408387e+02,-9.3377306377694424e+01,-6.4107154300591954e-02,6.0693959848848156e-01
7.8000000000000000e+01,7.8000000000000000e-02,1.2111995370399429e+00,-3.8829226997649169e-01,1.5225374380121985e+00,-2.2247508287207303e+01,8.7234969348760174e+01,-1.0851214839821708e-03,1.0686227356672616e-02,-6.2172881291151151e-02,6.1227572645458272e-01,1.0257329899644154e-14,8.0922861651981014e-15,6.6556681231183558e-20,2.2647379859163371e-19,7.3274719625260332e-15,5.7731597280508140e-15,0.0000000000000000e+00,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.8930418327039883e-01,-4.6277848501883412e-01,3.1011369963148555e-01,-4.8689856457508179e-01,-9.4652091635199845e-02,-2.3138924250941778e-01,6.0404758180543167e-02,-4.7483852479695965e-01,3.1940574186282507e+00,1.8300600960984914e+02,1.0741179811990012e-02,6.1542427021815072e-01,1.5775249171279270e+02,-9.2765030651239826e+01,-6.2172881291153385e-02,6.1227572645459294e-01
7.9000000000000000e+01,7.9000000000000001e-02,1.2111995370399429e+00,-3.8934312971753088e-01,1.5333222838677123e+00,-2.2307718115229058e+01,8.7852895498980274e+01,-1.0508597410391852e-03,1.0784845855513925e-02,-6.0209828021755944e-02,6.1792615022010555e-01,1.0255533663640116e-14,8.0929015241039321e-15,3.9042897310424211e-20,1.1102859141764957e-16,7.3274719625260332e-15,5.5511151231257827e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.8979039393493582e-01,-4.6257929738588804e-01,3.0985857117459359e-01,-4.8131193374536074e-01,-9.4895196967468343e-02,-2.3128964869294477e-01,6.0034088619828702e-02,-4.7194561556562609e-01,3.1876968211831396e+00,1.8264157422106257e+02,1.0835922033797072e-02,6.2085259966938766e-01,1.5769228188477092e+02,-9.2147104501019726e+01,-6.0209828021746653e-02,6.1792615022009600e-01
8.0000000000000000e+01,8.0000000000000002e-02,1.2111995370399429e+00,-3.9035917868337100e-01,1.5442115880233727e+00,-2.2365933432750332e+01,8.8476806668933875e+01,-1.0160489658400640e-03,1.0889304155660310e-02,-5.8215317521267622e-02,6.2391116995360418e-01,1.0564030296696943e-14,8.4152832551176160e-15,3.1401851515318505e-16,2.2204461007671925e-16,7.5495165674510645e-15,5.9952043329758453e-15,2.2204460492503131e-16,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.9026029910522524e-01,-4.6238622231246274e-01,3.0956302421675058e-01,-4.7567702602689604e-01,-9.5130149552613036e-02,-2.3119311115623215e-01,5.9651362555762533e-02,-4.6903162416968114e-01,3.1813380678695218e+00,1.8227724449322744e+02,1.0936603700210908e-02,6.2662123422924443e-01,1.5763406656724970e+02,-9.1523193331066125e+01,-5.8215317521274110e-02,6.2391116995360718e-01
8.1000000000000000e+01,8.1000000000000003e-02,1.2111995370399429e+00,-3.9133981805266499e-01,1.5552115890218299e+00,-2.2422119929835247e+01,8.9107060300785164e+01,-9.8063936929399637e-04,1.1000000998457082e-02,-5.6186497084916930e-02,6.3025363185128236e-01,1.0565979062370077e-14,8.5791592888505520e-15,3.2056690772900511e-20,9.1122486219136390e-19,7.5495165674510645e-15,5.9952043329758453e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9071364168372867e-01,-4.6219942327498675e-01,3.0922563853241136e-01,-4.6999147672499658e-01,-9.5356820841864767e-02,-2.3109971163749413e-01,5.9255998424341177e-02,-4.6609544999999342e-01,3.1749796127534107e+00,1.8191293185085092e+02,1.1043626014070945e-02,6.3275316112714908e-01,1.5757788007016475e+02,-9.0892939699214836e+01,-5.6186497084926082e-02,6.3025363185127725e-01
8.2000000000000000e+01,8.2000000000000003e-02,1.2111995370399429e+00,-3.9228439564711798e-01,1.5663289751702927e+00,-2.2476240239420022e+01,8.9744039606309286e+01,-9.4457759445301160e-04,1.1117386148462919e-02,-5.4120309584777447e-02,6.3697930552412696e-01,1.0252786791586081e-14,8.5776281553117516e-15,2.4825341942190046e-16,2.2204473944614805e-16,7.1054273576010019e-15,5.9952043329758453e-15,3.3306690738754696e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9115013975829362e-01,-4.6201907327553571e-01,3.0884487094236968e-01,-4.6425274165818126e-01,-9.5575069879147226e-02,-2.3100953663776858e-01,5.8847365592037876e-02,-4.6313590746686012e-01,3.1686198184287626e+00,1.8154854247747733e+02,1.1157441534956864e-02,6.3927431011699531e-01,1.5752375976057999e+02,-9.0255960393690714e+01,-5.4120309584788862e-02,6.3697930552413307e-01
8.3000000000000000e+01,8.3000000000000004e-02,1.2111995370399429e+00,-3.9319220178241970e-01,1.5775709434727643e+00,-2.2528253699588895e+01,9.0388156943460757e+01,-9.0780613530171746e-04,1.1241968302471655e-02,-5.2013460168870582e-02,6.4411733715147634e-01,1.0247644118595921e-14,8.4334935083509911e-15,5.6683644058985246e-20,1.5700924617737828e-16,7.3274719625260332e-15,5.9952043329758453e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9156948468547627e-01,-4.6184535565202023e-01,3.0841904150062383e-01,-4.5845807322335635e-01,-9.5784742342738552e-02,-2.3092267782601086e-01,5.8424778407573597e-02,-4.6015171443768998e-01,3.1622569397840481e+00,1.8118397638558127e+02,1.1278562111061308e-02,6.4621400793997308e-01,1.5747174630041113e+02,-8.9611843056539243e+01,-5.2013460168877389e-02,6.4411733715147279e-01
8.4000000000000000e+01,8.4000000000000005e-02,1.2111995370399429e+00,-3.9406246443885390e-01,1.5889452681127956e+00,-2.2578116076870415e+01,9.1039857740146218e+01,-8.7026265643411324e-04,1.1374324640031269e-02,-4.9862377281518266e-02,6.5170079668545111e-01,1.0389818265034854e-14,8.6012655091581973e-15,2.2204460803886188e-16,6.4720071885367521e-19,7.1054273576010019e-15,5.9952043329758453e-15,0.0000000000000000e+00,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.9197133885756487e-01,-4.6167846501351351e-01,3.0794631738495903e-01,-4.5260449251070761e-01,-9.5985669428782824e-02,-2.3083923250675750e-01,5.7987489263696984e-02,-4.5714147876211225e-01,3.1558891051373075e+00,1.8081912633568584e+02,1.1407568457300933e-02,6.5360552710990694e-01,1.5742188392312960e+02,-8.8960142259853782e+01,-4.9862377281529327e-02,6.5170079668545267e-01
8.5000000000000000e+01,8.5000000000000006e-02,1.2111995370399429e+00,-3.9489434362889309e-01,1.6004603805410422e+00,-2.2625779243524423e+01,9.1699625082903381e+01,-8.3187919003922166e-04,1.1515112428246545e-02,-4.7663166654008750e-02,6.5976734275716808e-01,1.0704269568030474e-14,8.5994801127989935e-15,3.1401849799459518e-16,4.5084700848438731e-19,7.5495165674510645e-15,5.9952043329758453e-15,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9235533309651653e-01,-4.6151860832400698e-01,3.0742469401356987e-01,-4.4668875661061219e-01,-9.6177666548258683e-02,-2.3075930416200427e-01,5.7534680458526527e-02,-4.5410368246731131e-01,3.1495142941371883e+00,1.8045387657018546e+02,1.1545121793293296e-02,6.6148675272021429e-01,1.5737422075647558e+02,-8.8300374917096619e+01,-4.7663166654009916e-02,6.5976734275716153e-01
8.6000000000000000e+01,8.6000000000000007e-02,1.2111995370399429e+00,-3.9568692480895079e-01,1.6121254637607567e+00,-2.2671190800063229e+01,9.2367985119061899e+01,-7.9258118005770084e-04,1.1665083219714656e-02,-4.5411556538804625e-02,6.6836003615852735e-01,1.0394164375508576e-14,8.5694087402643118e-15,2.4812065571463731e-20,2.9684795212564386e-19,7.5495165674510645e-15,6.2172489379008766e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9272106360406591e-01,-4.6136600616356377e-01,3.0685197278516441e-01,-4.4070732002807217e-01,-9.6360531802033370e-02,-2.3068300308178266e-01,5.7065454590549125e-02,-4.5103666309581969e-01,3.1431303116662184e+00,1.8008810131811336e+02,1.1691978081139478e-02,6.6990099820875881e-01,1.5732880919993679e+02,-8.7632014880938101e+01,-4.5411556538795347e-02,6.6836003615851780e-01
8.7000000000000000e+01,8.7000000000000008e-02,1.2111995370399429e+00,-3.9643921114354119e-01,1.6239505641147736e+00,-2.2714293632020624e+01,9.3045513461665720e+01,-7.5228633459043838e-04,1.1825100354016715e-02,-4.3102831957398634e-02,6.7752834260381345e-01,1.0396347730497986e-14,8.2574670498086738e-15,1.5700924951707493e-16,1.5700952411377961e-16,7.3274719625260332e-15,5.7731597280508140e-15,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9306808837924103e-01,-4.6122089420318502e-01,3.0622573467575520e-01,-4.3465628882071849e-01,-9.6534044189620929e-02,-2.3061044710159326e-01,5.6578823148256907e-02,-4.4793859151195342e-01,3.1367347567686710e+00,1.7972166301483969e+02,1.1849005574805671e-02,6.7889801086334900e-01,1.5728570636797940e+02,-8.6954486538334280e+01,-4.3102831957406079e-02,6.7752834260380834e-01
8.8000000000000000e+01,8.7999999999999995e-02,1.2111995370399429e+00,-3.9715011437929698e-01,1.6359467248242927e+00,-2.2755025387071626e+01,9.3732842840681840e+01,-7.1090323575580640e-04,1.1996160709519173e-02,-4.0731755051001468e-02,6.8732937901611169e-01,1.0394040367896514e-14,8.1153418154743889e-15,6.5578678746885582e-21,1.5700996456126285e-16,7.5495165674510645e-15,5.5511151231257827e-15,1.1102230246251565e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.9339592299100802e-01,-4.6108352493930654e-01,3.0554330870695001e-01,-4.2853136567680450e-01,-9.6697961495504428e-02,-2.3054176246965402e-01,5.6073692857970842e-02,-4.4480744530805716e-01,3.1303249853387878e+00,1.7935441016426384e+02,1.2017206629630038e-02,6.8853522141443380e-01,1.5724497461292836e+02,-8.6267157159318160e+01,-4.0731755050997270e-02,6.8732937901612279e-01
8.9000000000000000e+01,8.8999999999999996e-02,1.2111995370399429e+00,-3.9781844401921140e-01,1.6481261468062975e+00,-2.2793317854762218e+01,9.4430672317159576e+01,-6.6832963991442457e-04,1.2179421982004847e-02,-3.8292467690594571e-02,6.9782947647773774e-01,1.0394997786341201e-14,8.4202524417386106e-15,1.0413723882582611e-20,3.1401852753713601e-16,7.5495165674510645e-15,5.9952043329758453e-15,0.0000000000000000e+00,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.9370403556271504e-01,-4.6095416974653608e-01,3.0480173400673599e-01,-4.2232778360999246e-01,-9.6852017781357949e-02,-2.3047708487326882e-01,5.5548849222010310e-02,-4.4164097667826596e-01,3.1238980649164541e+00,1.7898617474879768e+02,1.2197745050759847e-02,6.9887931098512734e-01,1.5720668214523778e+02,-8.5569327682840424e+01,-3.8292467690603987e-02,6.9782947647774984e-01
9.0000000000000000e+01,8.9999999999999997e-02,1.2111995370399429e+00,-3.9844289439780212e-01,1.6605023840395832e+00,-2.2829096225970815e+01,9.5139778476879499e+01,-6.2445037859073995e-04,1.2376237233285696e-02,-3.5778371208595817e-02,7.0910615971993729e-01,1.0709173156933652e-14,8.4213204222960862e-15,4.1098154826685640e-20,2.7290897796259476e-19,7.5495165674510645e-15,5.9952043329758453e-15,2.2204460492503131e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.9399184078351187e-01,-4.6083312132422144e-01,3.0399771378333007e-01,-4.1604022520978912e-01,-9.6995920391756363e-02,-2.3041656066211150e-01,5.5002936499908950e-02,-4.3843667326700692e-01,3.1174507194038195e+00,1.7861676906186111e+02,1.2391980726658969e-02,7.1000819544501803e-01,1.5717090377402917e+02,-8.4860221523120501e+01,-3.5778371208587907e-02,7.0910615971993318e-01
9.1000000000000000e+01,9.0999999999999998e-02,1.2111995370399429e+00,-3.9902202913642165e-01,1.6730905831629717e+00,-2.2862278202263127e+01,9.5861029158319951e+01,-5.7913473861956940e-04,1.2588199123388526e-02,-3.3181976292313412e-02,7.2125068144044524e-01,1.1021947704361416e-14,8.7305340087453810e-15,3.1401849340383565e-16,3.1401916023872097e-16,7.7715611723760958e-15,6.2172489379008766e-15,0.0000000000000000e+00,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.9425869270571428e-01,-4.6072069663546361e-01,3.0312755897935850e-01,-4.0966272336317816e-01,-9.7129346352857582e-02,-2.3036034831773261e-01,5.4434433136821947e-02,-4.3519170999932261e-01,3.1109792607734330e+00,1.7824598179504645e+02,1.2601513965216821e-02,7.2201356568209074e-01,1.5713772179773687e+02,-8.4138970841680049e+01,-3.3181976292308291e-02,7.2125068144044302e-01
9.2000000000000000e+01,9.1999999999999998e-02,1.2111995370399429e+00,-3.9955426229098912e-01,1.6859077803822953e+00,-2.2892772915736774e+01,9.6595400464174006e+01,-5.3223315456739221e-04,1.2817197219323513e-02,-3.0494713473645567e-02,7.3437130585405186e-01,1.0853179163236530e-14,8.5603895733005383e-15,1.1102230731330924e-16,1.1102708791026615e-16,7.7715611723760958e-15,5.9952043329758453e-15,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.9450387600984592e-01,-4.6061724046885877e-01,3.0218711859728026e-01,-4.0318853792227705e-01,-9.7251938004923391e-02,-2.3030862023443022e-01,5.3841621293717001e-02,-4.3190288919556968e-01,3.1044795037883022e+00,1.7787357315193779e+02,1.2828242930731310e-02,7.3500417849943811e-01,1.5710722708426323e+02,-8.3404599535825994e+01,-3.0494713473646445e-02,7.3437130585405785e-01
9.3000000000000000e+01,9.2999999999999999e-02,1.2111995370399429e+00,-4.0003783527129538e-01,1.6989732736128815e+00,-2.2920479606594888e+01,9.7343998083543340e+01,-4.8357298030628297e-04,1.3065493230586306e-02,-2.7706690858112889e-02,7.4859761936934266e-01,1.1167234549731638e-14,8.4148335291235610e-15,1.2525800860983938e-20,1.1480527141693549e-18,7.7715611723760958e-15,5.9952043329758453e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9472659531125108e-01,-4.6052312979750348e-01,3.0117169257935122e-01,-3.9661000073023495e-01,-9.7363297655625985e-02,-2.3026156489875257e-01,5.3222548634049877e-02,-4.2856656526387094e-01,3.0979466582448354e+00,1.7749926867408630e+02,1.3074439039047817e-02,7.4911017643851963e-01,1.5707952039340515e+02,-8.2656001916456660e+01,-2.7706690858115227e-02,7.4859761936933977e-01
9.4000000000000000e+01,9.4000000000000000e-02,1.2111995370399429e+00,-4.0047078827977717e-01,1.7123090948463409e+00,-2.2945285986708384e+01,9.8108084356561520e+01,-4.3295300848176566e-04,1.3335821233459352e-02,-2.4806380113496906e-02,7.6408627301816856e-01,1.1014962773379608e-14,8.5586591399029357e-15,1.7697701411586903e-20,8.6216569075912800e-19,7.7715611723760958e-15,5.9952043329758453e-15,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.9492596192895822e-01,-4.6043877917272596e-01,3.0007592151570778e-01,-3.8991831840967284e-01,-9.7462980964479543e-02,-2.3021938958636382e-01,5.2574979793374610e-02,-4.2517854879120115e-01,3.0913751910395808e+00,1.7712275133801657e+02,1.3342847382711992e-02,7.6448884171657383e-01,1.5705471401329157e+02,-8.1891915643438480e+01,-2.4806380113504348e-02,7.6408627301818022e-01
9.5000000000000000e+01,9.5000000000000001e-02,1.2111995370399429e+00,-4.0085092453773657e-01,1.7259406182258150e+00,-2.2967066189929355e+01,9.8889113114539285e+01,-3.8013625795938475e-04,1.3631523379474158e-02,-2.1780203220969095e-02,7.8102875797777815e-01,1.0849822729677338e-14,8.2435585387516762e-15,9.1467438458076769e-21,8.5849459852567166e-19,7.7715611723760958e-15,5.7731597280508140e-15,0.0000000000000000e+00,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.9510097731552797e-01,-4.6036464748123940e-01,2.9889364506631033e-01,-3.8310331784069446e-01,-9.7550488657764417e-02,-2.3018232374062053e-01,5.1896333875391026e-02,-4.2173398266096862e-01,3.0847586470577286e+00,1.7674365129289376e+02,1.3636822695179615e-02,7.8133238640200831e-01,1.5703293381007060e+02,-8.1110886885460715e+01,-2.1780203220970368e-02,7.8102875797777793e-01
9.6000000000000000e+01,9.6000000000000002e-02,1.2111995370399429e+00,-4.0117576485650630e-01,1.7398973552722947e+00,-2.2985678169210544e+01,9.9688775243076464e+01,-3.2484031876970905e-04,1.3956737046479555e-02,-1.8611979281188625e-02,7.9966212853716034e-01,1.1163040510892793e-14,8.5527763038471760e-15,1.8275229485253541e-20,2.2204611213995850e-16,7.7715611723760958e-15,5.9952043329758453e-15,0.0000000000000000e+00,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.9525051201808835e-01,-4.6030124652956822e-01,2.9761771735839915e-01,-3.7615311243684996e-01,-9.7625256009044592e-02,-2.3015062326478494e-01,5.1183602670155287e-02,-4.1822717948321081e-01,3.0780894128306291e+00,1.7636153231909677e+02,1.3960516832025864e-02,7.9987869429642844e-01,1.5701432183078944e+02,-8.0311224756923536e+01,-1.8611979281186401e-02,7.9966212853716900e-01
9.7000000000000000e+01,9.7000000000000003e-02,1.2111995370399429e+00,-4.0144248903336455e-01,1.7542140136014754e+00,-2.3000960338838624e+01,1.0050905934206934e+02,-2.6672417685824970e-04,1.4316658329180786e-02,-1.5282169628078650e-02,8.2028409899287591e-01,1.1326136885484772e-14,8.5458471014870173e-15,3.7868506337789553e-20,1.1882958579094040e-19,7.9936057773011271e-15,5.9952043329758453e-15,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9537327854248496e-01,-4.6024915212476014e-01,2.9623976197740509e-01,-3.6905365667246831e-01,-9.7686639271242909e-02,-2.3012457606238090e-01,5.0433241717459915e-02,-4.1465140439861592e-01,3.0713583989847972e+00,1.7597587363388647e+02,1.4319142694345454e-02,8.2042644263158071e-01,1.5699903966116139e+02,-7.9490940657930665e+01,-1.5282169628084812e-02,8.2028409899288479e-01
9.8000000000000000e+01,9.8000000000000004e-02,1.2111995370399429e+00,-4.0164785887166149e-01,1.7689319354597490e+00,-2.3012727163812322e+01,1.0135233414775175e+02,-2.0536983829693169e-04,1.4717921858273730e-02,-1.1766824973698367e-02,8.4327480568242652e-01,1.1163349533232666e-14,8.6970908466203086e-15,2.7413057321535171e-21,3.1401898086255334e-16,7.7715611723760958e-15,6.2172489379008766e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9546779571566175e-01,-4.6020901864050895e-01,2.9474984012051952e-01,-3.6178813917286179e-01,-9.7733897857831306e-02,-2.3010450932025533e-01,4.9641022202428775e-02,-4.1099857890668706e-01,3.0645546047020069e+00,1.7558604493680735e+02,1.4719354625687096e-02,8.4335689720823626e-01,1.5698727283618769e+02,-7.8647665852248252e+01,-1.1766824973708538e-02,8.4327480568243096e-01
9.9000000000000000e+01,9.9000000000000005e-02,1.2111995370399429e+00,-4.0178811492083244e-01,1.7841010988107253e+00,-2.3020763243480996e+01,1.0222146318650722e+02,-1.4025604917093420e-04,1.5169163350976249e-02,-8.0360796686738782e-03,8.6912903875546421e-01,1.1001150860053587e-14,8.7158843658150463e-15,1.2171520148778664e-20,1.1102272723326271e-16,7.7715611723760958e-15,5.9952043329758453e-15,1.1102230246251565e-16,1.1102230246251565e-16,0.0000000000000000e+00,0.0000000000000000e+00,-1.9553234089159977e-01,-4.6018159857327107e-01,2.9313599048260630e-01,-3.5433613616722776e-01,-9.7766170445800313e-02,-2.3009079928663639e-01,4.8801824795503129e-02,-4.0725886737025113e-01,3.0576645060253953e+00,1.7519127136220882e+02,1.5169811749917151e-02,8.6916618927821865e-01,1.5697923675651899e+02,-7.7778536813492778e+01,-8.0360796686652636e-03,8.6912903875545378e-01
1.0000000000000000e+02,1.0000000000000001e-01,1.2111995370399429e+00,-4.0185883452031251e-01,1.7997829782832815e+00,-2.3024815178060059e+01,1.0311996869511752e+02,-7.0719599480073274e-05,1.5681879472556226e-02,-4.0519345790637692e-03,8.9850550861031320e-01,1.1313461813015868e-14,8.3869675865552917e-15,3.1401849176432760e-16,1.5700924767708073e-16,7.9936057773011271e-15,5.9952043329758453e-15,2.2204460492503131e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9556488426095764e-01,-4.6016776945370508e-01,2.9138357360559008e-01,-3.4667239782388498e-01,-9.7782442130479250e-02,-2.3008388472685340e-01,4.7909344672316084e-02,-4.0342008363879672e-01,3.0506711727256355e+00,1.7479058287940430e+02,1.5682038931642026e-02,8.9851464494293465e-01,1.5697518482193991e+02,-7.6880031304882479e+01,-4.0519345790606051e-03,8.9850550861032275e-01
